ID,From City,To City,Distance (km),Type,Condition,Speed Limit,Lanes,Toll
251,Jugol,Harar,1.31,regional,poor,80,2,No
252,Dubti,Debre Sina,316.86,highway,fair,100,4,No
253,Fiche,Buta Jira,256.49,highway,fair,100,4,No
254,Legehare,Dubti,327.59,highway,good,100,4,No
255,Warder,Kelafo,229.97,highway,good,100,4,No
256,Yirgalem,Wolaita Sodo,87.02,national,fair,80,2,No
257,Shambu,Hayk,429.98,highway,fair,100,4,No
258,Bedele,Wolaita Sodo,282.71,highway,fair,100,4,No
259,Yirga Chefe,Arba Minch,86.08,national,good,80,2,No
260,Arba Minch,Ambo,395.19,highway,poor,100,4,No
261,Semera,Wereilu,243.66,highway,good,100,4,No
262,Mojo,Arba Minch,464.39,highway,poor,100,4,No
263,Lalibela,Finote Selam,339.16,highway,good,100,4,No
264,Mota,Wereilu,212.19,highway,fair,100,4,No
265,Jimma,Butajira,239.69,highway,fair,100,4,No
266,Lideta,Sendafa,48.7,regional,good,80,2,No
267,Mota,Adama,393.28,highway,good,100,4,No
268,Shambu,Butajira,284.35,highway,fair,100,4,No
269,Buta Jira,Holeta,116.7,national,good,80,2,No
270,Yirga Chefe,Mizan Teferi,406.89,highway,fair,100,4,No
271,Negele Borana,Wolaita Sodo,330.51,highway,good,100,4,No
272,Korem,Sekota,74.71,regional,good,80,2,No
273,Jigjiga,Asaita,345.77,highway,fair,100,4,No
274,Sekota,Fiche,392.14,highway,good,100,4,No
275,Woldia,Gebre Guracha,353.24,highway,poor,100,4,No
276,Yeka,Ziway,169.7,national,good,80,2,No
277,Dembi Dolo,Bedele,204.13,highway,fair,100,4,No
278,Bonga,Buta Jira,296.6,highway,fair,100,4,No
279,Hosaena,Shambu,281.94,highway,good,100,4,No
280,Asaita,Debre Birhan,344.54,highway,fair,100,4,No
281,Mota,Kombolcha,249.54,highway,good,100,4,No
282,Gewane,Semera,255.81,highway,poor,100,4,No
283,Alamata,Asaita,279.83,highway,poor,100,4,No
284,Shashamane,Yabelo,353.6,highway,good,100,4,No
285,Dessie,Shambu,368.93,highway,fair,100,4,No
286,Gulele,Shambu,217.64,highway,fair,100,4,No
287,Kombolcha,Dessie,16.89,regional,fair,80,2,No
288,Arba Minch,Hosaena,195.71,national,fair,80,2,No
289,Debre Tabor,Guba,321.95,highway,poor,100,4,No
290,Yabelo,Sawla,282.6,highway,fair,100,4,No
291,Sendafa,Fiche,88.51,national,good,80,2,No
292,Konso,Bonga,327.27,highway,poor,100,4,No
293,Gimbi,Ambo,301.82,highway,good,100,4,No
294,Yirga Chefe,Kirkos,374.09,highway,fair,100,4,No
295,Sekota,Hawzen,176.3,national,poor,80,2,No
296,Itang,Jimma,360.83,highway,poor,100,4,No
297,Debre Markos,Akaki Kaliti,234.41,highway,good,100,4,No
298,Axum,Dessie,459.8,highway,poor,100,4,No
299,Sendafa,Mille,361.46,highway,fair,100,4,No
300,Wukro,Hawzen,35.08,regional,fair,80,2,No
