ID,Name,Region,Latitude,Longitude,Population,Elevation,Is Capital
45,Adigrat,Tigray,14.28,39.46,60000,2457,No
46,Chiro,Oromia,9.08,40.87,35000,1750,No
47,Degehabur,Somali,8.22,43.56,18000,700,No
48,Lideta,Addis Ababa,9.01,38.73,140000,2320,No
49,Jimma,Oromia,7.67,36.83,206000,1780,No
50,Jinka,SNNPR,5.78,36.56,20000,1490,No
51,Dire Dawa,Dire Dawa,9.59,41.86,341834,1180,No
52,Debre Sina,Amhara,9.86,39.77,18000,2800,No
53,Kombolcha,Amhara,11.08,39.74,60000,1850,No
54,Woldia,Amhara,11.83,39.6,45000,1900,No
55,Addis Zemen,Amhara,12.12,37.79,18000,1900,No
56,Yeka,Addis Ababa,9.06,38.82,170000,2400,No
57,Injibara,Amhara,10.98,36.95,22000,2600,No
58,Negele Borana,Oromia,5.33,39.58,22000,1500,No
59,Maychew,Tigray,12.78,39.53,25000,2480,No
60,Boditi,SNNPR,7.0,37.87,18000,2000,No
61,Lalibela,Amhara,12.03,39.05,15000,2630,No
62,Gimbi,Oromia,9.17,35.83,40000,1900,No
63,Finote Selam,Amhara,10.69,37.27,28000,2000,No
64,Konso,SNNPR,5.25,37.48,12000,1650,No
65,Akaki Kaliti,Addis Ababa,8.88,38.79,250000,2100,No
66,Yirga Chefe,SNNPR,6.15,38.2,18000,1800,No
67,Gambella,Gambella,8.25,34.59,58432,526,No
68,Shire,Tigray,14.1,38.28,35000,1900,No
69,Kobo,Amhara,12.15,39.63,20000,1500,No
70,Yirgalem,SNNPR,6.75,38.4,25000,1750,No
71,Abobo,Gambella,7.87,34.53,8000,450,No
72,Hawassa,SNNPR,7.06,38.48,258808,1708,No
73,Dessie,Amhara,11.13,39.64,151000,2470,No
74,Mizan Teferi,SNNPR,6.98,35.58,25000,1500,No
75,Asaita,Afar,11.57,41.43,20000,380,No
76,Sawla,SNNPR,6.32,36.87,15000,1400,No
77,Buta Jira,Oromia,8.12,38.37,20000,2000,No
78,Adama,Oromia,8.54,39.27,324000,1550,No
79,Shashamane,Oromia,7.2,38.59,100000,1750,No
80,Gode,Somali,5.95,43.57,35000,295,No
81,Bishoftu,Oromia,8.75,38.98,100000,1920,No
82,Korem,Tigray,12.5,39.52,15000,2400,No
83,Durame,SNNPR,7.23,37.88,20000,2100,No
84,Mojo,Oromia,8.59,39.12,30000,1700,No
85,Dembi Dolo,Oromia,8.53,34.8,30000,1500,No
86,Kirkos,Addis Ababa,9.02,38.75,160000,2350,No
87,Debre Tabor,Amhara,11.85,38.01,40000,2700,No
88,Sabian,Dire Dawa,9.6,41.85,35000,1190,No
89,Debre Birhan,Amhara,9.68,39.53,65000,2780,No
90,Metema,Amhara,12.96,36.2,15000,700,No
91,Goba,Oromia,7.01,39.98,30000,2740,No
92,Dolo Odo,Somali,4.17,42.07,10000,300,No
93,Legehare,Dire Dawa,9.58,41.87,40000,1200,No
94,Guba,Benshangul,11.6,35.35,8000,600,No
95,Axum,Tigray,14.12,38.72,56500,2131,No
96,Sekota,Amhara,12.63,39.03,12000,1900,No
97,Arba Minch,SNNPR,6.04,37.55,74879,1285,No
98,Assosa,Benshangul,10.07,34.53,35000,600,No
99,Addis Ababa,Addis Ababa,9.03,38.74,3500000,2355,Yes
100,Mandura,Benshangul,10.8,35.55,8000,800,No
