Road_ID,City1_ID,City2_ID,Distance_km
445,41,75,1207
446,1,2,434
447,41,84,1586
448,52,84,541
449,44,80,728
450,53,58,809
451,14,39,502
452,3,48,1090
453,37,50,648
454,10,96,526
455,43,93,628
456,7,18,578
457,37,68,153
458,7,27,801
459,86,91,744
460,70,74,717
461,18,45,749
462,26,58,438
463,89,96,698
464,78,96,654
465,8,19,662
466,0,15,894
467,28,95,1449
468,33,39,416
469,33,48,708
470,6,94,853
471,25,44,921
472,41,70,1104
473,1,6,897
474,10,73,670
475,22,38,1113
476,74,76,298
477,22,47,1185
478,51,92,583
479,37,54,992
480,14,61,313
481,55,71,269
482,78,82,960
483,89,91,734
484,0,1,471
485,0,10,1221
486,6,53,864
487,48,68,1303
488,17,99,518
489,0,28,803
490,6,71,719
491,21,69,700
492,40,82,1078
493,10,41,1244
494,6,89,333
495,62,79,1087
496,44,52,839
497,62,97,507
498,2,55,1051
499,3,47,1002
